CustomerID,TotalSpent,TotalOrders,Cluster
17832.0,155.37,61,0
17835.0,350.64,61,0
17836.0,110.21000000000001,24,0
17837.0,1560.53,172,0
17838.0,2312.7,137,0
17839.0,338.8,56,0
17841.0,40340.78,7983,1
17843.0,205.48,37,0
17844.0,51.559999999999995,5,0
17846.0,2033.1,1,0
17848.0,901.1999999999999,51,0
17849.0,605.8000000000001,26,0
17850.0,5288.63,312,2
17852.0,114.34,24,0
17854.0,311.26,15,0
17855.0,208.97,17,0
17856.0,1393.79,17,0
17857.0,26763.34,56,2
17858.0,5155.66,199,0
17859.0,148.21,25,0
17860.0,252.8,58,0
17861.0,2059.2,223,0
17862.0,330.9,11,0
17863.0,3160.0,148,0
17864.0,597.5,102,0
17865.0,10158.54,389,2
17866.0,325.7,10,0
17867.0,622.75,81,0
17869.0,428.18,40,0
17870.0,1889.4,280,2
17871.0,155.9,10,0
17873.0,1764.3600000000001,46,0
17874.0,658.26,47,0
17877.0,237.61,12,0
17878.0,379.45,26,0
17879.0,178.51999999999998,6,0
17880.0,458.92,26,0
17881.0,133.35000000000002,8,0
17883.0,671.77,145,0
17884.0,717.45,117,0
17885.0,190.19,64,0
17886.0,899.61,109,0
17887.0,111.35,10,0
17888.0,525.78,81,0
17889.0,203.87,21,0
17890.0,602.09,94,0
17891.0,203.85999999999999,34,0
17892.0,244.1,28,0
17893.0,112.25,16,0
17894.0,1119.81,193,0
17895.0,98.0,16,0
17896.0,256.32,2,0
17897.0,541.1,115,0
17898.0,152.06,28,0
17899.0,155.8,32,0
17900.0,15.0,11,0
17901.0,110.38,19,0
17904.0,178.92,39,0
17905.0,800.24,34,0
17906.0,72.9,12,0
17908.0,243.28,58,0
17911.0,366.23,39,0
17912.0,295.61,40,0
17913.0,411.6,59,0
17914.0,336.43,80,0
17917.0,341.28,94,0
17919.0,1304.04,23,0
17920.0,4204.1,696,2
17921.0,826.52,145,0
17923.0,207.50000000000003,1,0
17924.0,2894.33,38,0
17925.0,244.08,1,0
17926.0,397.29,21,0
17928.0,212.54,23,0
17929.0,834.5,6,0
17930.0,1740.48,39,0
17931.0,408.36,65,0
17932.0,1331.57,90,0
17934.0,704.25,21,0
17935.0,145.79,29,0
17936.0,389.84,77,0
17937.0,4301.22,43,0
17939.0,99.14,12,0
17940.0,1983.5800000000002,23,0
17941.0,304.56,2,0
17942.0,77.50000000000001,2,0
17946.0,149.57999999999998,20,0
17947.0,176.68,9,0
17948.0,358.56000000000006,1,0
17949.0,52750.84,79,4
17950.0,472.12,72,0
17951.0,990.8400000000001,21,0
17954.0,2295.37,489,2
17955.0,557.3,19,0
17956.0,12.75,1,0
17957.0,111.68,31,0
17958.0,508.4599999999999,7,0
17960.0,73.78,26,0
17961.0,1296.44,249,0
17962.0,102.83,35,0
17964.0,471.7,104,0
17965.0,2622.57,329,2
17966.0,1098.43,68,0
17967.0,123.07,48,0
17968.0,277.35,85,0
17969.0,228.2,14,0
17970.0,582.59,31,0
17972.0,136.04,31,0
17973.0,337.04,15,0
17974.0,740.79,179,0
17975.0,4393.61,297,2
17976.0,353.19,65,0
17977.0,288.14,21,0
17978.0,300.91999999999996,12,0
17979.0,737.81,147,0
17980.0,811.45,30,0
17984.0,152.68,48,0
17985.0,634.95,23,0
17986.0,20.8,1,0
17987.0,198.57,13,0
17988.0,191.17000000000002,39,0
17990.0,630.84,29,0
17991.0,93.35,5,0
17994.0,629.6899999999999,84,0
17995.0,76.1,2,0
17997.0,1511.3,180,0
17999.0,382.06,93,0
18001.0,417.23,58,0
18004.0,169.47,40,0
18005.0,249.72,60,0
18006.0,444.68,22,0
18008.0,2116.19,30,0
18009.0,252.24,33,0
18010.0,174.8,14,0
18011.0,102.78999999999999,28,0
18013.0,187.29,31,0
18014.0,166.42,32,0
18015.0,120.03,46,0
18016.0,1483.56,123,0
18017.0,523.0,3,0
18018.0,122.14,29,0
18019.0,38.45,5,0
18022.0,668.11,191,0
18024.0,236.77999999999997,22,0
18027.0,115.31,21,0
18030.0,220.7,10,0
18032.0,73.5,5,0
18033.0,97.97,34,0
18034.0,422.88,112,0
18035.0,730.4,53,0
18036.0,405.62,96,0
18037.0,70.02,19,0
18040.0,357.20000000000005,19,0
18041.0,4161.14,474,2
18042.0,165.04999999999998,7,0
18043.0,559.51,121,0
18044.0,2085.65,128,0
18045.0,189.4,47,0
18048.0,172.29000000000002,7,0
18050.0,74.4,5,0
18053.0,297.07,21,0
18055.0,6752.14,363,2
18056.0,363.65,19,0
18058.0,170.16,3,0
18059.0,296.71,21,0
18061.0,2119.41,46,0
18062.0,720.52,27,0
18064.0,814.0,7,0
18065.0,2380.08,138,0
18066.0,318.0,10,0
18067.0,396.33,37,0
18068.0,101.69999999999999,1,0
18069.0,2021.82,472,2
18071.0,453.0,25,0
18072.0,-5.329070518200751e-15,36,0
18073.0,3864.44,76,0
18074.0,489.6,13,0
18075.0,2538.7200000000003,153,0
18077.0,2633.0099999999998,227,0
18078.0,336.13,29,0
18079.0,3651.97,127,0
18080.0,1231.5,2,0
18081.0,343.45,17,0
18082.0,703.37,73,0
18084.0,87.52999999999999,2,0
18085.0,689.95,29,0
18086.0,101.34,7,0
18087.0,3770.1199999999994,7,0
18088.0,167.67000000000002,39,0
18092.0,9065.76,90,0
18093.0,2083.42,38,0
18094.0,3017.3,70,0
18095.0,580.0500000000001,21,0
18096.0,911.15,213,0
18097.0,2692.85,109,0
18099.0,168.31,19,0
18101.0,223.65,41,0
18102.0,256438.49,433,3
18104.0,754.64,38,0
18105.0,113.48000000000002,18,0
18106.0,430.7,39,0
18108.0,264.65,19,0
18109.0,7925.32,454,2
18110.0,206.05,49,0
18112.0,352.69,26,0
18113.0,76.32000000000001,1,0
18114.0,220.1,28,0
18116.0,1418.03,378,2
18117.0,320.72,74,0
18118.0,5595.77,1284,2
18119.0,181.12,30,0
18120.0,111.15,17,0
18121.0,673.1,32,0
18122.0,1826.21,364,2
18123.0,589.4399999999999,36,0
18125.0,1141.34,197,0
18126.0,206.82999999999998,56,0
18127.0,348.73,47,0
18129.0,112.55000000000001,14,0
18130.0,1045.74,71,0
18133.0,715.4999999999999,2,0
18135.0,681.9100000000001,20,0
18136.0,761.83,39,0
18138.0,152.65,8,0
18139.0,8393.22,162,2
18141.0,-35.400000000000006,1,0
18142.0,1014.9,18,0
18143.0,1000.16,61,0
18144.0,2888.75,43,0
18145.0,2861.55,221,0
18146.0,160.35000000000002,10,0
18147.0,179.33999999999997,7,0
18149.0,612.0799999999999,16,0
18150.0,566.58,37,0
18151.0,653.35,38,0
18154.0,399.19,21,0
18155.0,347.82,28,0
18156.0,734.94,140,0
18158.0,451.75,35,0
18159.0,530.15,23,0
18160.0,638.0600000000001,39,0
18161.0,1612.79,81,0
18164.0,394.7,25,0
18165.0,302.46000000000004,10,0
18167.0,1355.51,43,0
18168.0,1133.64,140,0
18169.0,202.65,9,0
18170.0,980.31,38,0
18171.0,1208.51,56,0
18172.0,7490.17,197,2
18173.0,2106.84,31,0
18174.0,104.0,1,0
18176.0,448.65,33,0
18177.0,1314.17,75,0
18178.0,1573.41,99,0
18179.0,1793.17,90,0
18180.0,1843.75,119,0
18181.0,382.8,44,0
18183.0,600.52,44,0
18184.0,49.8,1,0
18185.0,304.25,17,0
18188.0,1998.49,72,0
18189.0,1084.34,69,0
18190.0,274.51,16,0
18191.0,207.79999999999998,7,0
18192.0,957.97,45,0
18193.0,212.96,18,0
18194.0,896.0,9,0
18196.0,689.13,141,0
18198.0,5083.06,166,0
18200.0,163.8,32,0
18202.0,1396.99,68,0
18203.0,160.42000000000002,19,0
18204.0,1979.3,202,0
18205.0,517.36,32,0
18209.0,139.10000000000002,8,0
18210.0,2621.38,134,0
18211.0,600.07,42,0
18212.0,248.42,43,0
18213.0,232.48000000000002,15,0
18215.0,299.34000000000003,13,0
18216.0,481.75,26,0
18217.0,621.75,31,0
18218.0,626.38,24,0
18219.0,2019.77,115,0
18220.0,297.78000000000003,4,0
18221.0,1033.31,65,0
18222.0,443.0,19,0
18223.0,6315.2300000000005,299,2
18224.0,158.95000000000002,10,0
18225.0,5361.02,286,2
18226.0,5192.1,245,2
18227.0,93.75,5,0
18228.0,769.2,32,0
18229.0,7276.900000000001,164,0
18230.0,2716.6000000000004,89,0
18231.0,2066.17,126,0
18232.0,582.47,40,0
18233.0,440.0,1,0
18235.0,1796.48,104,0
18236.0,882.24,49,0
18237.0,987.1,61,0
18239.0,1561.6100000000001,88,0
18240.0,422.58,6,0
18241.0,2058.09,105,0
18242.0,2232.4900000000002,78,0
18245.0,2507.56,177,0
18246.0,596.1,4,0
18248.0,783.02,49,0
18249.0,95.34,8,0
18250.0,342.92,22,0
18251.0,4314.72,16,0
18252.0,526.67,98,0
18255.0,103.3,6,0
18256.0,-50.1,4,0
18257.0,2265.38,123,0
18259.0,2338.6000000000004,42,0
18260.0,2595.0,140,0
18261.0,324.24,21,0
18262.0,149.48,13,0
18263.0,1211.08,62,0
18265.0,801.51,46,0
18268.0,0.0,2,0
18269.0,138.9,8,0
18270.0,238.95000000000002,13,0
18272.0,3064.78,170,0
18273.0,204.0,3,0
18274.0,1.7763568394002505e-15,22,0
18276.0,323.36,16,0
18277.0,97.63,9,0
18278.0,173.9,9,0
18280.0,180.60000000000002,10,0
18281.0,80.82,7,0
18282.0,176.6,13,0
18283.0,2094.88,756,2
18287.0,1837.28,70,0
